num_mo_job,num_mo_edu,sex
107,45,m
95,84,f
85,530,f
249,61,m
367,54,f
276,60,m
345,37,f
146,34,f
354,0,f
0,0,m
108,24,f
96,0,f
316,43,f
185,0,f
313,41,f
36,0,f
115,68,f
415,60,f
153,0,f
84,21,f
144,29,f
0,0,f
199,71,m
194,0,f
274,46,f
197,33,f
361,0,f
142,37,f
221,0,f
399,84,f
23,25,f
390,0,f
82,25,f
188,0,f
65,24,f
210,0,f
117,9,f
66,24,m
195,80,m
223,0,f
203,0,f
238,0,f
60,120,m
173,181,m
36,57,f
18,82,m
144,64,m
10,77,m
82,83,f
19,72,f
328,196,m
160,112,m
108,66,f
22,108,m
200,40,f
0,0,m
126,98,m
49,108,m
0,0,m
0,0,m
0,0,f
0,0,m
0,0,f
47,0,m
0,0,m
244,0,f
0,0,m
212,156,m
150,0,f
39,83,m
0,0,f
0,120,m
213,46,f
184,76,f
14,80,m
98,104,f
67,81,m
175,66,m
517,0,m
851,84,f
201,96,m
0,0,m
1141,30,m
125,69,m
557,190,m
229,0,m
134,97,m
225,0,m
130,126,m
329,107,m
504,0,m
0,0,m
0,0,m
246,74,m
313,0,m
0,0,m
61,0,m
308,47,m
290,37,m
313,161,m
380,0,m
376,52,m
359,0,m
188,62,m
318,70,f
250,178,m
265,0,m
377,422,m
274,80,m
170,81,m
123,190,m
201,0,m
415,120,m
217,76,m
186,54,m
244,59,m
343,122,m
509,54,f
371,117,f
225,32,m
144,46,f
123,47,m
198,222,m
439,84,m
228,25,m
124,101,m
158,0,f
224,0,m
369,33,m
197,106,m
291,73,f
208,40,m
158,0,m
165,34,m
178,62,m
129,44,m
221,0,f
146,0,m
152,44,m
113,115,m
166,49,m
173,108,m
36,49,m
173,34,f
269,23,m
86,72,f
379,97,m
165,183,m
486,123,m
41,74,f
81,104,m
204,0,f
118,54,m
100,172,m
197,88,m
40,76,f
291,53,m
0,0,f
382,106,m
153,68,m
0,0,f
278,56,m
65,46,f
122,78,m
0,0,f
415,0,m
271,61,m
325,19,m
434,12,m
174,70,m
284,0,m
163,25,f
224,72,m
441,24,m
175,87,f
422,0,f
147,26,m
0,0,f
25,70,f
224,60,m
226,68,m
171,116,f
165,0,f
300,72,m
221,72,m
135,59,f
3,28,f
158,0,m
259,40,f
0,49,m
261,134,m
138,60,m
53,85,f
146,0,m
521,0,m
266,48,m
398,95,m
197,84,m
224,88,m
526,361,m
347,37,m
163,0,m
0,0,m
246,105,m
257,36,m
356,0,m
371,36,m
394,144,m
465,59,m
120,34,m
114,41,m
289,84,m
151,0,f
145,0,m
344,0,f
254,108,m
44,0,m
267,36,f
220,38,m
205,0,f
201,67,m
130,36,m
352,60,m
157,0,m
124,0,f
67,29,m
198,78,m
349,60,f
361,36,m
320,45,m
161,0,m
239,72,m
125,49,f
282,0,m
293,227,m
122,127,m
164,131,m
85,84,m
104,79,m
154,22,m
301,156,m
124,48,m
236,0,f
191,121,m
227,0,m
164,46,f
117,57,f
236,0,f
182,127,m
133,92,m
183,137,m
198,128,m
237,0,m
181,72,f
325,0,f
131,111,f
118,104,m
117,0,f
212,46,f
139,0,m
120,74,m
172,0,m
105,103,f
34,60,f
158,0,m
205,29,m
158,98,f
68,155,m
232,0,m
103,55,f
121,76,m
265,72,m
199,72,m
95,68,m
164,132,f
188,60,f
98,84,m
125,83,m
196,24,m
100,31,f
140,144,m
112,65,f
369,48,m
367,39,m
445,283,m
448,108,m
76,107,m
133,50,m
307,156,m
90,132,f
273,0,f
88,93,f
163,195,f
122,67,f
312,48,m
136,72,f
90,108,f
126,100,f
181,0,f
97,37,m
102,88,m
74,51,m
281,95,m
159,81,m
101,95,f
313,0,f
93,79,f
209,50,f
242,73,m
103,56,f
86,25,f
245,18,f
136,47,m
109,128,m
147,107,f
314,0,m
317,72,m
472,177,m
132,80,m
196,16,m
123,41,m
197,128,m
272,0,m
127,61,m
548,84,f
165,122,m
72,0,m
236,173,m
141,56,m
219,141,m
906,82,m
139,0,m
41,45,f
179,0,m
201,174,m
24,0,m
153,0,m
209,68,f
209,138,f
355,0,m
125,108,f
197,132,f
44,94,f
133,0,m
251,109,m
126,108,f
107,116,m
243,243,f
147,42,f
168,0,m
153,116,m
205,168,m
63,88,m
208,133,m
102,0,f
134,89,m
0,48,m
0,0,m
269,81,m
52,85,m
0,68,m
0,0,m
364,180,m
207,102,m
230,145,m
0,0,f
149,74,f
0,0,f
172,118,f
155,92,m
141,101,m
20,0,f
282,118,m
0,0,m
401,0,m
0,0,m
10,52,f
399,0,m
45,91,m
70,63,m
162,71,m
151,71,m
144,172,f
622,227,m
184,0,f
372,54,f
125,89,m
56,135,f
496,99,m
287,0,f
427,133,m
190,140,m
357,59,f
48,72,m
134,134,f
132,128,m
174,56,f
94,106,m
141,155,f
99,68,m
117,73,f
0,0,m
75,72,f
204,0,f
284,192,f
118,96,m
199,140,f
193,108,m
80,101,f
0,0,f
133,0,f
119,38,m
9,100,m
195,140,m
49,0,f
136,56,m
35,86,m
75,66,m
200,89,f
68,57,m
137,0,f
0,46,m
30,117,f
300,91,f
526,0,m
94,107,f
85,85,m
0,0,m
0,0,m
145,78,f
0,108,m
21,67,m
61,105,m
90,102,m
210,0,f
87,68,f
111,79,f
161,70,f
109,53,f
30,57,f
118,18,m
88,132,f
71,0,f
188,92,f
263,84,f
117,64,f
155,44,f
58,44,f
129,35,f
101,23,f
243,0,m
186,60,f
76,0,f
202,0,f
29,41,f
104,0,m
226,0,f
88,0,f
221,28,f
172,93,f
110,96,m
167,114,f
63,42,f
