C1,C2,P
0.039599999999999996,0.07880000000000001,0
0.035199999999999995,0.1471,1
0.0315,0.9282,1
0.0923,0.1068,0
0.136,0.0946,1
0.1023,0.1051,0
0.12780000000000002,0.0648,1
0.054099999999999995,0.0595,1
0.13119999999999998,0.0,1
0.0,0.0,0
0.039999999999999994,0.041999999999999996,1
0.0356,0.0,1
0.11710000000000001,0.0753,1
0.0685,0.0,1
0.11599999999999999,0.0718,1
0.0133,0.0,1
0.0426,0.1191,1
0.1538,0.1051,1
0.0567,0.0,1
0.0311,0.0368,1
0.0534,0.0508,1
0.0,0.0,1
0.0737,0.1243,0
0.07189999999999999,0.0,1
0.1015,0.0806,1
0.07300000000000001,0.057800000000000004,1
0.1338,0.0,1
0.052599999999999994,0.0648,1
0.0819,0.0,1
0.1478,0.1471,1
0.0085,0.043800000000000006,1
0.14450000000000002,0.0,1
0.0304,0.043800000000000006,1
0.0697,0.0,1
0.0241,0.041999999999999996,1
0.07780000000000001,0.0,1
0.043300000000000005,0.0158,1
0.0245,0.041999999999999996,0
0.0722,0.1401,0
0.0826,0.0,1
0.0752,0.0,1
0.0882,0.0,1
0.0222,0.2102,0
0.06409999999999999,0.317,0
0.0133,0.0998,1
0.006699999999999999,0.1436,0
0.0534,0.1121,0
0.0037,0.13490000000000002,0
0.0304,0.1454,1
0.007,0.1261,1
0.1215,0.3433,0
0.059300000000000005,0.1961,0
0.039999999999999994,0.11560000000000001,1
0.008199999999999999,0.1891,0
0.0741,0.0701,1
0.0,0.0,0
0.046700000000000005,0.1716,0
0.0182,0.1891,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,1
0.0,0.0,0
0.0,0.0,1
0.0174,0.0,0
0.0,0.0,0
0.09040000000000001,0.0,1
0.0,0.0,0
0.0785,0.2732,0
0.0556,0.0,1
0.0144,0.1454,0
0.0,0.0,1
0.0,0.2102,0
0.0789,0.0806,1
0.0682,0.1331,1
0.0052,0.1401,0
0.0363,0.18209999999999998,1
0.0248,0.1419,0
0.0648,0.11560000000000001,0
0.1916,0.0,0
0.3153,0.1471,1
0.0745,0.1681,0
0.0,0.0,0
0.42269999999999996,0.052500000000000005,0
0.046299999999999994,0.12079999999999999,0
0.2064,0.3327,0
0.0848,0.0,0
0.049600000000000005,0.1699,0
0.0834,0.0,0
0.0482,0.2207,0
0.12190000000000001,0.1874,0
0.18669999999999998,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0911,0.1296,0
0.11599999999999999,0.0,0
0.0,0.0,0
0.022600000000000002,0.0,0
0.11410000000000001,0.0823,0
0.1074,0.0648,0
0.11599999999999999,0.28200000000000003,0
0.14079999999999998,0.0,0
0.13929999999999998,0.0911,0
0.133,0.0,0
0.0697,0.1086,0
0.1178,0.1226,1
0.0926,0.3117,0
0.09820000000000001,0.0,0
0.1397,0.7391,0
0.1015,0.1401,0
0.063,0.1419,0
0.0456,0.3327,0
0.0745,0.0,0
0.1538,0.2102,0
0.0804,0.1331,0
0.0689,0.0946,0
0.09040000000000001,0.1033,0
0.1271,0.2137,0
0.1886,0.0946,1
0.1375,0.2049,1
0.0834,0.055999999999999994,0
0.0534,0.0806,1
0.0456,0.0823,0
0.07339999999999999,0.38880000000000003,0
0.1627,0.1471,0
0.08449999999999999,0.043800000000000006,0
0.045899999999999996,0.1769,0
0.058499999999999996,0.0,1
0.08299999999999999,0.0,0
0.1367,0.057800000000000004,0
0.07300000000000001,0.1856,0
0.1078,0.12780000000000002,1
0.0771,0.0701,0
0.058499999999999996,0.0,0
0.0611,0.0595,0
0.066,0.1086,0
0.047799999999999995,0.0771,0
0.0819,0.0,1
0.054099999999999995,0.0,0
0.0563,0.0771,0
0.0419,0.20140000000000002,0
0.0615,0.0858,0
0.06409999999999999,0.1891,0
0.0133,0.0858,0
0.06409999999999999,0.0595,1
0.0997,0.0403,0
0.0319,0.1261,1
0.14040000000000002,0.1699,0
0.0611,0.3205,0
0.18009999999999998,0.21539999999999998,0
0.0152,0.1296,1
0.03,0.18209999999999998,0
0.0756,0.0,1
0.0437,0.0946,0
0.037099999999999994,0.3012,0
0.07300000000000001,0.15410000000000001,0
0.0148,0.1331,1
0.1078,0.0928,0
0.0,0.0,1
0.14150000000000001,0.1856,0
0.0567,0.1191,0
0.0,0.0,1
0.10300000000000001,0.09809999999999999,0
0.0241,0.0806,1
0.045200000000000004,0.1366,0
0.0,0.0,1
0.1538,0.0,0
0.1004,0.1068,0
0.12040000000000001,0.033299999999999996,0
0.1608,0.020999999999999998,0
0.0645,0.1226,0
0.1052,0.0,0
0.060399999999999995,0.043800000000000006,1
0.08299999999999999,0.1261,0
0.1634,0.041999999999999996,0
0.0648,0.15239999999999998,1
0.15639999999999998,0.0,1
0.0545,0.0455,0
0.0,0.0,1
0.0093,0.1226,1
0.08299999999999999,0.1051,0
0.0837,0.1191,0
0.0634,0.2032,1
0.0611,0.0,1
0.1112,0.1261,0
0.0819,0.1261,0
0.05,0.1033,1
0.0010999999999999998,0.049,1
0.058499999999999996,0.0,0
0.096,0.0701,1
0.0,0.0858,0
0.09670000000000001,0.23470000000000002,0
0.0511,0.1051,0
0.0196,0.14889999999999998,1
0.054099999999999995,0.0,0
0.193,0.0,0
0.0986,0.08410000000000001,0
0.14750000000000002,0.1664,0
0.07300000000000001,0.1471,0
0.08299999999999999,0.15410000000000001,0
0.19490000000000002,0.6322,0
0.1286,0.0648,0
0.060399999999999995,0.0,0
0.0,0.0,0
0.0911,0.1839,0
0.0952,0.063,0
0.13190000000000002,0.0,0
0.1375,0.063,0
0.14600000000000002,0.2522,0
0.1723,0.1033,0
0.0445,0.0595,0
0.0422,0.0718,0
0.1071,0.1471,0
0.055900000000000005,0.0,1
